Time (ns),Neutrons out(ns^-1),DSR,Tion (keV)
9.38,3.88E+16,0.0286947,5.6037
9.381,3.99E+16,0.0289145,5.59359
9.382,4.11E+16,0.0291363,5.58306
9.383,4.23E+16,0.0293599,5.57214
9.384,4.35E+16,0.0295854,5.56088
9.385,4.48E+16,0.0298125,5.5493
9.386,4.61E+16,0.030041,5.53746
9.387,4.74E+16,0.030271,5.52538
9.388,4.88E+16,0.0305023,5.5131
9.389,5.02E+16,0.0307347,5.50067
9.39,5.16E+16,0.0309682,5.48811
9.391,5.31E+16,0.0312025,5.47547
9.392,5.46E+16,0.0314377,5.46279
9.393,5.61E+16,0.0316735,5.45009
9.394,5.77E+16,0.0319099,5.43743
9.395,5.94E+16,0.0321467,5.42484
9.396,6.11E+16,0.0323839,5.41234
9.397,6.28E+16,0.0326212,5.4
9.398,6.46E+16,0.0328586,5.38783
9.399,6.65E+16,0.0330959,5.37588
9.4,6.84E+16,0.0333331,5.36418
9.401,7.04E+16,0.03357,5.35278
9.402,7.24E+16,0.0338065,5.34167
9.403,7.45E+16,0.0340426,5.33087
9.404,7.67E+16,0.0342783,5.32039
9.405,7.89E+16,0.0345134,5.31022
9.406,8.12E+16,0.0347479,5.30038
9.407,8.36E+16,0.0349818,5.29088
9.408,8.60E+16,0.035215,5.28171
9.409,8.85E+16,0.0354474,5.27289
9.41,9.11E+16,0.0356789,5.26442
9.411,9.38E+16,0.0359096,5.25631
9.412,9.65E+16,0.0361393,5.24856
9.413,9.94E+16,0.0363679,5.24119
9.414,1.02E+17,0.0365956,5.2342
9.415,1.05E+17,0.036822,5.22759
9.416,1.08E+17,0.0370473,5.22137
9.417,1.12E+17,0.0372713,5.21555
9.418,1.15E+17,0.037494,5.21014
9.419,1.18E+17,0.0377154,5.20514
9.42,1.22E+17,0.0379352,5.20056
9.421,1.25E+17,0.0381536,5.1964
9.422,1.29E+17,0.0383705,5.19267
9.423,1.33E+17,0.0385857,5.18938
9.424,1.36E+17,0.0387992,5.18653
9.425,1.40E+17,0.039011,5.18414
9.426,1.45E+17,0.039221,5.1822
9.427,1.49E+17,0.0394291,5.18073
9.428,1.53E+17,0.0396354,5.17972
9.429,1.58E+17,0.0398396,5.1792
9.43,1.62E+17,0.0400418,5.17915
9.431,1.67E+17,0.0402419,5.1796
9.432,1.72E+17,0.0404398,5.18055
9.433,1.77E+17,0.0406355,5.18199
9.434,1.82E+17,0.0408289,5.18395
9.435,1.87E+17,0.04102,5.18642
9.436,1.92E+17,0.0412087,5.18942
9.437,1.98E+17,0.0413949,5.19295
9.438,2.04E+17,0.0415786,5.19701
9.439,2.09E+17,0.0417597,5.20161
9.44,2.15E+17,0.0419382,5.20677
9.441,2.21E+17,0.0421139,5.21248
9.442,2.28E+17,0.0422869,5.21875
9.443,2.34E+17,0.0424571,5.22559
9.444,2.41E+17,0.0426244,5.233
9.445,2.48E+17,0.0427887,5.241
9.446,2.55E+17,0.04295,5.24959
9.447,2.62E+17,0.0431083,5.25877
9.448,2.70E+17,0.0432634,5.26855
9.449,2.77E+17,0.0434154,5.27894
9.45,2.85E+17,0.0435641,5.28995
9.451,2.94E+17,0.0437095,5.30157
9.452,3.02E+17,0.0438515,5.3138
9.453,3.11E+17,0.0439901,5.32663
9.454,3.20E+17,0.0441252,5.34004
9.455,3.29E+17,0.0442567,5.35402
9.456,3.39E+17,0.0443846,5.36855
9.457,3.49E+17,0.0445089,5.38362
9.458,3.59E+17,0.0446294,5.39923
9.459,3.70E+17,0.044746,5.41535
9.46,3.81E+17,0.0448589,5.43198
9.461,3.92E+17,0.0449677,5.44909
9.462,4.04E+17,0.0450726,5.46668
9.463,4.16E+17,0.0451735,5.48474
9.464,4.29E+17,0.0452702,5.50324
9.465,4.42E+17,0.0453627,5.52219
9.466,4.56E+17,0.045451,5.54156
9.467,4.70E+17,0.045535,5.56134
9.468,4.84E+17,0.0456146,5.58151
9.469,4.99E+17,0.0456898,5.60208
9.47,5.14E+17,0.0457605,5.62301
9.471,5.31E+17,0.0458267,5.64431
9.472,5.47E+17,0.0458882,5.66595
9.473,5.65E+17,0.045945,5.68792
9.474,5.83E+17,0.0459971,5.71021
9.475,6.01E+17,0.0460445,5.73281
9.476,6.21E+17,0.0460869,5.75571
9.477,6.41E+17,0.0461244,5.77888
9.478,6.62E+17,0.0461569,5.80232
9.479,6.83E+17,0.0461844,5.82602
9.48,7.04E+17,0.0462068,5.84995
9.481,7.25E+17,0.0462239,5.87411
9.482,7.47E+17,0.0462359,5.89849
9.483,7.68E+17,0.0462425,5.92307
9.484,7.91E+17,0.0462438,5.94784
9.485,8.14E+17,0.0462396,5.97278
9.486,8.38E+17,0.04623,5.99789
9.487,8.62E+17,0.0462148,6.02314
9.488,8.88E+17,0.046194,6.04854
9.489,9.14E+17,0.0461675,6.07405
9.49,9.41E+17,0.0461353,6.09967
9.491,9.68E+17,0.0460973,6.12539
9.492,9.96E+17,0.0460534,6.1512
9.493,1.03E+18,0.0460036,6.17707
9.494,1.05E+18,0.0459478,6.203
9.495,1.08E+18,0.045886,6.22898
9.496,1.11E+18,0.045818,6.25499
9.497,1.14E+18,0.0457439,6.28101
9.498,1.18E+18,0.0456635,6.30704
9.499,1.21E+18,0.0455769,6.33307
9.5,1.24E+18,0.0454838,6.35907
9.501,1.27E+18,0.0453844,6.38504
9.502,1.30E+18,0.0452787,6.41101
9.503,1.34E+18,0.0451668,6.43701
9.504,1.37E+18,0.0450488,6.46306
9.505,1.40E+18,0.0449249,6.4892
9.506,1.44E+18,0.0447952,6.51546
9.507,1.47E+18,0.0446597,6.54187
9.508,1.51E+18,0.0445186,6.56846
9.509,1.55E+18,0.0443721,6.59525
9.51,1.59E+18,0.0442202,6.62229
9.511,1.63E+18,0.0440631,6.64959
9.512,1.67E+18,0.0439008,6.6772
9.513,1.71E+18,0.0437335,6.70514
9.514,1.75E+18,0.0435614,6.73343
9.515,1.80E+18,0.0433845,6.76213
9.516,1.84E+18,0.0432029,6.79124
9.517,1.89E+18,0.0430168,6.82081
9.518,1.93E+18,0.0428263,6.85086
9.519,1.98E+18,0.0426315,6.88142
9.52,2.03E+18,0.0424326,6.91253
9.521,2.08E+18,0.0422295,6.94421
9.522,2.13E+18,0.0420226,6.9765
9.523,2.18E+18,0.0418118,7.00942
9.524,2.23E+18,0.0415973,7.04301
9.525,2.28E+18,0.0413792,7.0773
9.526,2.33E+18,0.0411577,7.11231
9.527,2.39E+18,0.0409328,7.14809
9.528,2.44E+18,0.0407047,7.18465
9.529,2.49E+18,0.0404734,7.22202
9.53,2.54E+18,0.0402392,7.26025
9.531,2.59E+18,0.0400021,7.29936
9.532,2.64E+18,0.0397623,7.33938
9.533,2.70E+18,0.0395198,7.38033
9.534,2.76E+18,0.0392748,7.42226
9.535,2.82E+18,0.0390274,7.46519
9.536,2.88E+18,0.0387777,7.50915
9.537,2.94E+18,0.0385258,7.55417
9.538,3.01E+18,0.0382719,7.60029
9.539,3.07E+18,0.0380161,7.64753
9.54,3.14E+18,0.0377584,7.69592
9.541,3.20E+18,0.0374991,7.7455
9.542,3.26E+18,0.0372382,7.79629
9.543,3.32E+18,0.0369758,7.84833
9.544,3.37E+18,0.0367121,7.90164
9.545,3.42E+18,0.0364472,7.95626
9.546,3.47E+18,0.0361812,8.01221
9.547,3.52E+18,0.0359142,8.06953
9.548,3.57E+18,0.0356464,8.12825
9.549,3.63E+18,0.0353778,8.1884
9.55,3.68E+18,0.0351085,8.25
9.551,3.73E+18,0.0348388,8.31309
9.552,3.78E+18,0.0345686,8.37764
9.553,3.83E+18,0.0342979,8.44366
9.554,3.87E+18,0.0340267,8.51113
9.555,3.91E+18,0.0337552,8.58002
9.556,3.95E+18,0.0334833,8.65033
9.557,3.99E+18,0.033211,8.72203
9.558,4.01E+18,0.0329383,8.79513
9.559,4.05E+18,0.0326654,8.86959
9.56,4.06E+18,0.0323921,8.94541
9.561,4.10E+18,0.0321186,9.02257
9.562,4.10E+18,0.0318449,9.10105
9.563,4.13E+18,0.0315709,9.18085
9.564,4.14E+18,0.0312968,9.26194
9.565,4.14E+18,0.0310224,9.34432
9.566,4.14E+18,0.030748,9.42796
9.567,4.13E+18,0.0304734,9.51285
9.568,4.14E+18,0.0301987,9.59898
9.569,4.12E+18,0.0299239,9.68634
9.57,4.09E+18,0.0296491,9.7749
9.571,4.08E+18,0.0293743,9.86465
9.572,4.05E+18,0.0290994,9.95558
9.573,4.02E+18,0.0288246,10.0477
9.574,3.98E+18,0.0285498,10.1409
9.575,3.93E+18,0.0282751,10.2353
9.576,3.89E+18,0.0280005,10.3308
9.577,3.84E+18,0.0277261,10.4274
9.578,3.78E+18,0.0274517,10.5251
9.579,3.71E+18,0.0271776,10.6239
9.58,3.66E+18,0.0269036,10.7237
9.581,3.60E+18,0.0266298,10.8246
9.582,3.52E+18,0.0263563,10.9265
9.583,3.45E+18,0.0260831,11.0294
9.584,3.38E+18,0.0258101,11.1333
9.585,3.29E+18,0.0255375,11.2382
9.586,3.22E+18,0.0252652,11.3441
9.587,3.13E+18,0.0249932,11.4509
9.588,3.05E+18,0.0247217,11.5587
9.589,2.96E+18,0.0244505,11.6674
9.59,2.87E+18,0.0241798,11.777
9.591,2.78E+18,0.0239096,11.8875
9.592,2.70E+18,0.0236398,11.9989
9.593,2.61E+18,0.0233705,12.1111
9.594,2.52E+18,0.0231018,12.2242
9.595,2.43E+18,0.0228336,12.3382
9.596,2.34E+18,0.0225661,12.453
9.597,2.25E+18,0.0222991,12.5686
9.598,2.17E+18,0.0220327,12.6849
9.599,2.09E+18,0.021767,12.8021
9.6,2.00E+18,0.021502,12.92
9.601,1.92E+18,0.0212377,13.0386
9.602,1.85E+18,0.0209742,13.1578
9.603,1.77E+18,0.0207117,13.2772
9.604,1.69E+18,0.0204502,13.3967
9.605,1.62E+18,0.02019,13.5161
9.606,1.54E+18,0.019931,13.6351
9.607,1.47E+18,0.0196736,13.7534
9.608,1.40E+18,0.0194177,13.8709
9.609,1.33E+18,0.0191636,13.9874
9.61,1.26E+18,0.0189112,14.1025
9.611,1.20E+18,0.0186609,14.2161
9.612,1.13E+18,0.0184126,14.328
9.613,1.07E+18,0.0181666,14.4378
9.614,1.01E+18,0.0179229,14.5455
9.615,9.57E+17,0.0176816,14.6507
9.616,9.03E+17,0.017443,14.7533
9.617,8.51E+17,0.017207,14.853
9.618,8.02E+17,0.0169739,14.9495
9.619,7.56E+17,0.0167438,15.0428
9.62,7.12E+17,0.0165168,15.1324
9.621,6.70E+17,0.016293,15.2182
9.622,6.31E+17,0.0160726,15.3
9.623,5.94E+17,0.0158557,15.3776
9.624,5.59E+17,0.0156423,15.4506
9.625,5.26E+17,0.0154327,15.519
9.626,4.94E+17,0.0152269,15.5824
9.627,4.65E+17,0.0150251,15.6407
9.628,4.37E+17,0.0148275,15.6935
9.629,4.11E+17,0.014634,15.7407
9.63,3.86E+17,0.0144449,15.7821
9.631,3.62E+17,0.0142604,15.8174
9.632,3.40E+17,0.0140804,15.8464
9.633,3.19E+17,0.0139051,15.8689
9.634,2.98E+17,0.0137348,15.8846
9.635,2.80E+17,0.0135694,15.8933
9.636,2.62E+17,0.0134091,15.895
9.637,2.45E+17,0.0132536,15.8899
9.638,2.29E+17,0.0131028,15.8785
9.639,2.14E+17,0.0129563,15.8615
9.64,1.99E+17,0.012814,15.8392
9.641,1.86E+17,0.0126755,15.8121
9.642,1.73E+17,0.0125406,15.7808
9.643,1.61E+17,0.0124092,15.7457
9.644,1.50E+17,0.0122808,15.7074
9.645,1.39E+17,0.0121553,15.6662
9.646,1.29E+17,0.0120324,15.6228
9.647,1.20E+17,0.011912,15.5776
9.648,1.11E+17,0.0117936,15.5311
9.649,1.03E+17,0.0116771,15.4837
9.65,9.56E+16,0.0115622,15.4361
9.651,8.86E+16,0.0114487,15.3885
9.652,8.21E+16,0.0113366,15.3412
9.653,7.60E+16,0.0112258,15.2939
9.654,7.04E+16,0.0111163,15.2469
9.655,6.53E+16,0.0110081,15.2
9.656,6.06E+16,0.0109011,15.1533
9.657,5.63E+16,0.0107953,15.1067
9.658,5.23E+16,0.0106907,15.0603
9.659,4.87E+16,0.0105872,15.014
9.66,4.54E+16,0.0104849,14.9679
9.661,4.24E+16,0.0103836,14.9219
9.662,3.97E+16,0.0102835,14.876
9.663,3.73E+16,0.0101844,14.8303
9.664,3.50E+16,0.0100863,14.7847
9.665,3.30E+16,0.00998915,14.7392
9.666,3.11E+16,0.009893,14.6939
9.667,2.94E+16,0.00979778,14.6487
9.668,2.79E+16,0.00970347,14.6036
9.669,2.64E+16,0.00961004,14.5586
9.67,2.50E+16,0.00951747,14.5137
9.671,2.37E+16,0.00942571,14.4689
9.672,2.24E+16,0.00933476,14.4242
9.673,2.12E+16,0.00924457,14.3796
9.674,2.00E+16,0.00915513,14.3351
9.675,1.87E+16,0.0090664,14.2907
9.676,1.75E+16,0.00897836,14.2464
9.677,1.64E+16,0.00889097,14.2022
9.678,1.52E+16,0.00880422,14.1581
9.679,1.40E+16,0.00871808,14.114
9.68,1.29E+16,0.00863251,14.07
